Date,Close,Predictions
2020-06-26,112.03633117675781,114.22506
2020-06-29,114.48374938964844,113.10324
2020-06-30,115.45889282226562,114.90841
2020-07-01,113.32695770263672,116.06755
2020-07-02,114.43594360351562,114.47322
2020-07-06,114.9043960571289,115.07152
2020-07-07,112.4091796875,115.59964
2020-07-08,112.53346252441406,113.61377
2020-07-09,110.62141418457031,113.33178
2020-07-10,113.14531707763672,111.71115
2020-07-13,113.95793151855469,113.519905
2020-07-14,115.2963638305664,114.5636
2020-07-15,117.5908203125,115.84726
2020-07-16,118.55640411376953,117.97781
2020-07-17,119.6080322265625,119.159706
2020-07-20,120.8126220703125,120.22603
2020-07-21,120.51625061035156,121.414665
2020-07-22,123.011474609375,121.378876
2020-07-23,121.73040008544922,123.44605
2020-07-24,120.25812530517578,122.76656
2020-07-27,120.65965270996094,121.38551
2020-07-28,118.99617767333984,121.47289
2020-07-29,119.80879211425781,120.12731
2020-07-30,117.4952163696289,120.5589
2020-07-31,117.53346252441406,118.725426
2020-08-03,118.84320831298828,118.40711
2020-08-04,120.30592346191406,119.46555
2020-08-05,119.93307495117188,120.893616
2020-08-06,120.57361602783203,120.8303
2020-08-07,119.46463012695312,121.32704
2020-08-10,121.52007293701172,120.49294
2020-08-11,121.17591094970703,122.053505
2020-08-12,121.12810516357422,122.075066
2020-08-13,119.53154754638672,122.02235
2020-08-14,119.76099395751953,120.676895
2020-08-17,118.96749877929688,120.62101
2020-08-18,119.42638397216797,119.97124
2020-08-19,118.39388275146484,120.238266
2020-08-20,117.73422241210938,119.43352
2020-08-21,117.74378967285156,118.72589
2020-08-24,120.15296173095703,118.609726
2020-08-25,119.15869903564453,120.61245
2020-08-26,118.70936584472656,120.15769
2020-08-27,119.16825866699219,119.663795
2020-08-28,119.56979370117188,119.95537
2020-08-31,117.88719177246094,120.35712
2020-09-01,117.97322845458984,119.02624
2020-09-02,122.54302215576172,118.84238
2020-09-03,118.97705841064453,122.648056
2020-09-04,116.9216079711914,120.384964
2020-09-08,115.8795394897461,118.185036
2020-09-09,116.88336181640625,116.92504
2020-09-10,115.25812530517578,117.57081
2020-09-11,116.11854553222656,116.36093
2020-09-14,116.72084045410156,116.83922
2020-09-15,117.05545043945312,117.44174
2020-09-16,118.75717163085938,117.824524
2020-09-17,119.42638397216797,119.30348
2020-09-18,117.36137390136719,120.13085
2020-09-21,114.96176147460938,118.53804
2020-09-22,115.2103271484375,116.221375
2020-09-23,113.60420989990234,116.02009
2020-09-24,112.8967514038086,114.685974
2020-09-25,113.71892547607422,113.85126
2020-09-28,116.37667083740234,114.39486
2020-09-29,115.62141418457031,116.72711
2020-09-30,116.3193130493164,116.52072
2020-10-01,115.76481628417969,117.01949
2020-10-02,115.26768493652344,116.645035
2020-10-05,116.64435577392578,116.15562
2020-10-06,116.60611724853516,117.222946
2020-10-07,118.61376953125,117.40432
2020-10-08,125.70745849609375,119.1016
2020-10-09,122.17017364501953,125.34546
2020-10-12,121.61567687988281,123.523056
2020-10-13,119.59847259521484,122.62445
2020-10-14,120.40152740478516,120.79076
2020-10-15,119.397705078125,121.152405
2020-10-16,120.3919677734375,120.42234
2020-10-19,120.0,121.117584
2020-10-20,112.20841217041016,120.9257
2020-10-21,110.0,114.37086
2020-10-22,110.6692123413086,111.28539
2020-10-23,110.8986587524414,111.36112
2020-10-26,107.28489685058594,111.632126
2020-10-27,105.6978988647461,108.659874
2020-10-28,101.95984649658203,106.74436
2020-10-29,104.1204605102539,103.29268
2020-10-30,106.74951934814453,104.46518
2020-11-02,107.94454956054688,106.943855
2020-11-03,109.13957977294922,108.39644
2020-11-04,106.97896575927734,109.61434
2020-11-05,109.7227554321289,108.00479
2020-11-06,109.02485656738281,109.965965
2020-11-09,110.44933319091797,109.78821
2020-11-10,112.72466278076172,110.92242
2020-11-11,112.04589080810547,113.038185
2020-11-12,109.46463012695312,112.855095
2020-11-13,111.7112808227539,110.627365
2020-11-16,113.15487670898438,112.07699
2020-11-17,112.5239028930664,113.59841
2020-11-18,111.63479614257812,113.34301
2020-11-19,112.02677154541016,112.51944
2020-11-20,111.79732513427734,112.68776
2020-11-23,114.80879211425781,112.5434
2020-11-24,118.94837188720703,115.03283
2020-11-25,118.73805236816406,118.96453
2020-11-27,118.88145446777344,119.48696
2020-11-30,118.08795166015625,119.637535
2020-12-01,117.74378967285156,118.99192
2020-12-02,119.13957977294922,118.593864
2020-12-03,118.17399597167969,119.708725
2020-12-04,121.60611724853516,119.12765
2020-12-07,119.216064453125,121.874084
2020-12-08,120.181640625,120.39678
2020-12-09,121.21414947509766,120.88787
2020-12-10,119.46463012695312,121.86073
2020-12-11,118.80496978759766,120.58288
2020-12-14,118.0975112915039,119.7811
2020-12-15,120.3919677734375,119.060646
2020-12-16,120.02867889404297,120.86286
2020-12-17,120.02867889404297,120.91096
2020-12-18,120.31549072265625,120.89289
2020-12-21,117.96366882324219,121.122574
2020-12-22,118.17399597167969,119.20357
2020-12-23,118.45124053955078,119.02027
2020-12-24,119.20649719238281,119.25035
2020-12-28,119.3307876586914,119.934586
2020-12-29,118.35564422607422,120.161804
2020-12-30,118.87189483642578,119.37575
2020-12-31,120.34416961669922,119.65351
2021-01-04,118.48948669433594,120.94898
2021-01-05,120.59273529052734,119.6415
2021-01-06,123.60420989990234,121.134224
2021-01-07,123.31739807128906,123.948425
2021-01-08,122.87763214111328,124.2151
2021-01-11,122.92543029785156,123.85216
2021-01-12,123.52772521972656,123.81715
2021-01-13,121.33843231201172,124.32697
2021-01-14,123.29827880859375,122.60154
2021-01-15,122.74378967285156,123.914406
2021-01-19,123.34607696533203,123.72126
2021-01-20,124.35946655273438,124.17339
2021-01-21,125.86042022705078,125.10193
2021-01-22,113.39388275146484,126.5222
2021-01-25,113.36520385742188,116.36524
2021-01-26,117.1032485961914,114.40845
2021-01-27,117.0841293334961,117.3216
2021-01-28,114.79923248291016,117.91258
2021-01-29,113.87189483642578,116.05797
2021-02-01,115.23900604248047,114.89615
2021-02-02,114.1873779296875,115.83728
2021-02-03,113.88145446777344,115.158905
2021-02-04,115.6978988647461,114.76233
2021-02-05,116.43403625488281,116.21068
2021-02-08,118.17399597167969,117.10578
2021-02-09,116.73040008544922,118.70502
2021-02-10,116.86424255371094,117.780075
2021-02-11,115.59273529052734,117.69178
2021-02-12,115.4875717163086,116.62691
2021-02-16,114.7896728515625,116.346634
2021-02-17,114.69407653808594,115.729065
2021-02-18,115.42064666748047,115.53773
2021-02-19,113.75717163085938,116.11413
2021-02-22,115.54492950439453,114.8322
2021-02-23,115.40152740478516,116.06922
2021-02-24,117.79158782958984,116.19754
2021-02-25,117.0841293334961,118.20046
2021-02-26,113.6998062133789,117.97854
2021-03-01,115.43020629882812,115.07907
2021-03-02,115.03823852539062,115.977486
2021-03-03,116.97896575927734,115.87132
2021-03-04,114.82791900634766,117.46916
2021-03-05,117.42829895019531,115.969124
2021-03-08,119.32122039794922,117.83021
2021-03-09,118.71892547607422,119.78017
2021-03-10,122.24665069580078,119.618546
2021-03-11,121.54875946044922,122.50256
2021-03-12,121.99808502197266,122.45881
2021-03-15,122.92543029785156,122.78972
2021-03-16,122.60037994384766,123.62713
2021-03-17,123.35564422607422,123.51562
2021-03-18,124.34034729003906,124.12006
2021-03-19,123.23136138916016,125.06009
2021-03-22,124.80879211425781,124.30297
2021-03-23,124.7227554321289,125.46801
2021-03-24,124.87571716308594,125.62418
2021-03-25,127.21797180175781,125.76934
2021-03-26,130.38241577148438,127.7521
2021-03-29,129.88528442382812,130.76596
2021-03-30,128.79541015625,130.87915
2021-03-31,127.39962005615234,129.94604
2021-04-01,127.37093353271484,128.60796
2021-04-05,129.9521942138672,128.3635
2021-04-06,128.31739807128906,130.50931
2021-04-07,128.9961700439453,129.54819
2021-04-08,129.17782592773438,129.9079
2021-04-09,129.76100158691406,130.13345
2021-04-12,128.67112731933594,130.66257
2021-04-13,125.41108703613281,129.8477
2021-04-14,126.79732513427734,126.968445
2021-04-15,126.74951934814453,127.60922
2021-04-16,127.71510314941406,127.73491
2021-04-19,127.26577758789062,128.56343
2021-04-20,132.08413696289062,128.33243
2021-04-21,137.23709106445312,132.30415
2021-04-22,135.06692504882812,137.34439
2021-04-23,136.16635131835938,136.39194
2021-04-26,135.3441619873047,137.06564
2021-04-27,135.7648162841797,136.51553
2021-04-28,136.71128845214844,136.78053
2021-04-29,137.89674377441406,137.64124
2021-04-30,135.64053344726562,138.79478
2021-05-03,138.3843231201172,137.10728
2021-05-04,139.34034729003906,139.08005
2021-05-05,138.83364868164062,140.25902
2021-05-06,141.89292907714844,140.02885
2021-05-07,139.06309509277344,142.52914
2021-05-10,139.7418670654297,140.61676
2021-05-11,137.87762451171875,140.81532
2021-05-12,135.08604431152344,139.31886
2021-05-13,137.829833984375,136.72432
2021-05-14,138.31739807128906,138.57278
2021-05-17,138.72848510742188,139.35439
2021-05-18,137.58126831054688,139.81752
2021-05-19,136.89292907714844,138.92113
2021-05-20,137.55258178710938,138.1745
2021-05-21,138.374755859375,138.60583
2021-05-24,138.3556365966797,139.38855
2021-05-25,137.46653747558594,139.51227
2021-05-26,137.07456970214844,138.7797
2021-05-27,137.49522399902344,138.31673
2021-05-28,137.41873168945312,138.59668
2021-06-01,137.8489532470703,138.59334
2021-06-02,139.31166076660156,138.94992
2021-06-03,139.14913940429688,140.23619
2021-06-04,140.93690490722656,140.32664
2021-06-07,141.51051330566406,141.82103
2021-06-08,142.51434326171875,142.56729
2021-06-09,144.04397583007812,143.52539
2021-06-10,143.91969299316406,144.96883
2021-06-11,144.6271514892578,145.115
2021-06-14,143.43212890625,145.71922
2021-06-15,142.7915802001953,144.8292
2021-06-16,141.32887268066406,144.13333
2021-06-17,139.1969451904297,142.80054
2021-06-18,136.8260040283203,140.79237
2021-06-21,140.2007598876953,138.4664
2021-06-22,139.92352294921875,140.89606
2021-06-23,138.25047302246094,141.13083
2021-06-24,139.04397583007812,139.73793
2021-06-25,140.38241577148438,140.13315
2021-06-28,138.90057373046875,141.34053
2021-06-29,139.14913940429688,140.31833
2021-06-30,140.14340209960938,140.32643
2021-07-01,140.38241577148438,141.1721
2021-07-02,133.86233520507812,141.52945
2021-07-06,132.67686462402344,136.13286
2021-07-07,133.67112731933594,134.15535
2021-07-08,134.55067443847656,134.69919
2021-07-09,135.29637145996094,135.57178
2021-07-12,134.72274780273438,136.3395
2021-07-13,134.11090087890625,135.97057
2021-07-14,133.67112731933594,135.36942
2021-07-15,134.27342224121094,134.89264
2021-07-16,132.7915802001953,135.31993
2021-07-19,131.8546905517578,134.1675
2021-07-20,133.8145294189453,133.16806
2021-07-21,135.08604431152344,134.63713
2021-07-22,134.52198791503906,135.98236
2021-07-23,135.12428283691406,135.73277
2021-07-26,136.49139404296875,136.16423
2021-07-27,136.47227478027344,137.38535
2021-07-28,135.53536987304688,137.58798
2021-07-29,135.68833923339844,136.82603
2021-07-30,134.76100158691406,136.81229
2021-08-02,135.2007598876953,136.04709
2021-08-03,137.73422241210938,136.27968
2021-08-04,136.48184204101562,138.4512
2021-08-05,136.49139404296875,137.7931
2021-08-06,137.7533416748047,137.64919
2021-08-09,135.03823852539062,138.6817
2021-08-10,135.1625213623047,136.60466
2021-08-11,135.87954711914062,136.32098
2021-08-12,136.7781982421875,136.89667
2021-08-13,136.88336181640625,137.7629
2021-08-16,137.27532958984375,137.99847
2021-08-17,136.1567840576172,138.353
2021-08-18,133.33651733398438,137.47595
2021-08-19,131.95028686523438,134.95586
2021-08-20,132.9923553466797,133.3521
2021-08-23,133.47991943359375,133.9697
2021-08-24,133.69024658203125,134.51692
2021-08-25,133.70936584472656,134.78073
2021-08-26,132.67686462402344,134.8268
2021-08-27,133.27915954589844,133.96158
2021-08-30,132.85850524902344,134.30536
2021-08-31,134.1682586669922,134.0295
2021-09-01,133.1739959716797,135.07317
2021-09-02,133.85276794433594,134.4343
2021-09-03,133.44168090820312,134.87097
2021-09-07,131.988525390625,134.61255
2021-09-08,132.5717010498047,133.3465
2021-09-09,131.68260192871094,133.60545
2021-09-10,130.9942626953125,132.92711
2021-09-13,132.07456970214844,132.22534
2021-09-14,130.2294464111328,133.00554
2021-09-15,131.16635131835938,131.61319
2021-09-16,130.43020629882812,132.12851
2021-09-17,129.28298950195312,131.62138
2021-09-20,128.4034423828125,130.56326
2021-09-21,127.12236785888672,129.63686
2021-09-22,128.70936584472656,128.4097
2021-09-23,130.71701049804688,129.52388
2021-09-24,131.44358825683594,131.42361
2021-09-27,132.46653747558594,132.36072
2021-09-28,131.42446899414062,133.35228
2021-09-29,133.0592803955078,132.64308
2021-09-30,132.8202667236328,133.8686
2021-10-01,137.0172119140625,133.90674
2021-10-04,137.7724609375,137.41556
2021-10-05,136.8546905517578,138.68387
2021-10-06,136.09942626953125,138.1008
2021-10-07,135.5736083984375,137.34225
2021-10-08,136.92160034179688,136.77832
2021-10-11,136.16635131835938,137.82436
2021-10-12,134.29254150390625,137.39641
2021-10-13,134.56979370117188,135.73906
2021-10-14,137.08413696289062,135.67102
2021-10-15,138.25047302246094,137.78542
2021-10-18,136.06118774414062,139.14854
2021-10-19,135.73614501953125,137.53305
2021-10-20,135.65965270996094,136.94446
2021-10-21,122.6864242553711,136.79697
2021-10-22,122.25621032714844,125.95353
2021-10-25,122.02677154541016,123.59608
2021-10-26,121.53919982910156,123.12221
2021-10-27,119.66539001464844,122.68085
2021-10-28,120.30592346191406,121.020836
2021-10-29,119.59847259521484,121.22576
2021-11-01,120.72657775878906,120.67899
2021-11-02,120.63097381591797,121.5094
2021-11-03,121.53919982910156,121.5852
2021-11-04,120.8499984741211,122.34353
2021-11-05,123.61000061035156,121.903915
2021-11-08,124.54000091552734,124.11735
2021-11-09,120.8499984741211,125.31145
2021-11-10,120.22000122070312,122.41811
2021-11-11,120.2699966430664,121.328125
2021-11-12,118.95999908447266,121.20816
2021-11-15,118.87000274658203,120.11598
2021-11-16,118.45999908447266,119.83493
2021-11-17,118.05999755859375,119.44641
2021-11-18,116.66000366210938,119.03631
2021-11-19,116.05000305175781,117.78717
2021-11-22,116.47000122070312,117.04254
2021-11-23,116.79000091552734,117.26803
2021-11-24,116.7300033569336,117.58774
2021-11-26,115.80999755859375,117.59031
2021-11-29,118.5,116.810875
2021-11-30,117.0999984741211,118.90749
2021-12-01,116.91999816894531,118.14227
2021-12-02,116.9000015258789,117.81665
2021-12-03,118.83999633789062,117.74416
2021-12-06,119.91000366210938,119.3602
2021-12-07,121.58000183105469,120.56007
2021-12-08,123.0199966430664,122.15407
2021-12-09,123.56999969482422,123.63118
2021-12-10,124.08999633789062,124.340454
2021-12-13,122.58000183105469,124.88573
2021-12-14,123.76000213623047,123.71838
2021-12-15,123.11000061035156,124.48571
2021-12-16,125.93000030517578,124.10818
2021-12-17,127.4000015258789,126.39121
2021-12-20,127.05999755859375,128.04729
2021-12-21,128.97000122070312,128.03593
2021-12-22,129.75,129.60188
2021-12-23,130.6300048828125,130.54417
2021-12-27,131.6199951171875,131.43962
2021-12-28,132.6300048828125,132.4231
2021-12-29,133.35000610351562,133.44185
2021-12-30,133.91000366210938,134.22327
2021-12-31,133.66000366210938,134.8264
2022-01-03,136.0399932861328,134.72267
2022-01-04,138.02000427246094,136.69286
2022-01-05,138.22000122070312,138.71538
2022-01-06,135.33999633789062,139.22926
2022-01-07,134.8300018310547,136.88887
2022-01-10,135.02999877929688,136.03519
2022-01-11,132.8699951171875,136.0892
2022-01-12,133.58999633789062,134.31885
2022-01-13,134.75999450683594,134.6014
2022-01-14,134.2100067138672,135.65373
2022-01-18,132.94000244140625,135.38295
2022-01-19,131.5800018310547,134.25351
2022-01-20,130.82000732421875,132.91104
2022-01-21,129.35000610351562,132.04942
2022-01-24,128.82000732421875,130.68713
2022-01-25,136.10000610351562,130.00945
2022-01-26,134.25999450683594,135.99538
2022-01-27,132.52000427246094,135.55338
2022-01-28,134.5,133.93175
2022-01-31,133.57000732421875,135.28227
2022-02-01,135.52999877929688,134.78331
2022-02-02,137.25,136.32668
2022-02-03,137.77999877929688,138.05365
2022-02-04,137.14999389648438,138.79196
2022-02-07,137.24000549316406,138.37297
2022-02-08,137.02000427246094,138.36198
2022-02-09,137.7899932861328,138.18608
2022-02-10,133.52000427246094,138.80533
2022-02-11,132.69000244140625,135.35257
2022-02-14,130.14999389648438,134.02321
2022-02-15,129.94000244140625,131.70222
2022-02-16,129.17999267578125,131.1265
2022-02-17,124.97000122070312,130.41388
2022-02-18,124.3499984741211,126.76745
2022-02-22,123.91999816894531,125.5756
2022-02-23,122.06999969482422,125.0407
2022-02-24,121.97000122070312,123.41377
2022-02-25,124.18000030517578,123.027725
2022-02-28,122.51000213623047,124.81832
2022-03-01,121.3499984741211,123.755936
2022-03-02,123.86000061035156,122.55569
2022-03-03,125.93000030517578,124.43662
2022-03-04,126.62000274658203,126.53677
2022-03-07,126.06999969482422,127.47584
2022-03-08,125.68000030517578,127.150635
2022-03-09,126.22000122070312,126.745605
2022-03-10,124.3499984741211,127.1288
2022-03-11,123.95999908447266,125.64815
2022-03-14,123.94000244140625,125.04431
2022-03-15,125.63999938964844,124.93418
2022-03-16,127.04000091552734,126.3437
2022-03-17,127.95999908447266,127.77182
2022-03-18,128.75999450683594,128.77708
2022-03-21,128.10000610351562,129.60219
2022-03-22,129.05999755859375,129.18477
2022-03-23,128.3000030517578,129.90115
2022-03-24,129.25,129.40851
2022-03-25,131.35000610351562,130.10902
2022-03-28,131.47000122070312,132.00302
2022-03-29,131.94000244140625,132.44392
2022-03-30,132.1300048828125,132.89021
2022-03-31,130.02000427246094,133.12239
2022-04-01,130.14999389648438,131.3992
2022-04-04,130.27000427246094,131.19386
2022-04-05,128.88999938964844,131.28552
2022-04-06,129.38999938964844,130.15852
2022-04-07,128.5500030517578,130.36745
2022-04-08,127.7300033569336,129.71684
2022-04-11,126.37000274658203,128.9095
2022-04-12,125.9800033569336,127.63058
2022-04-13,126.13999938964844,127.0803
2022-04-14,126.55999755859375,127.13148
2022-04-18,126.16999816894531,127.50058
2022-04-19,129.14999389648438,127.239174
2022-04-20,138.32000732421875,129.67351
2022-04-21,139.85000610351562,137.79756
2022-04-22,138.25,140.51799
2022-04-25,139.10000610351562,139.55687
2022-04-26,136.19000244140625,140.05035
2022-04-27,135.05999755859375,137.73756
2022-04-28,135.74000549316406,136.39436
2022-04-29,132.2100067138672,136.76395
2022-05-02,133.0399932861328,133.90808
2022-05-03,132.52000427246094,134.07494
2022-05-04,137.39999389648438,133.7004
2022-05-05,135.9199981689453,137.71193
2022-05-06,137.6699981689453,137.19742
2022-05-09,134.44000244140625,138.50911
2022-05-10,129.1300048828125,136.04381
2022-05-11,130.75,131.1504
2022-05-12,132.89999389648438,131.64883
2022-05-13,133.60000610351562,133.62088
2022-05-16,135.02999877929688,134.56982
2022-05-17,138.3699951171875,135.89905
2022-05-18,132.94000244140625,138.90833
2022-05-19,129.66000366210938,134.89221
2022-05-20,128.47999572753906,131.3813
2022-05-23,131.1699981689453,129.8083
2022-05-24,133.8000030517578,131.83748
2022-05-25,134.38999938964844,134.43904
2022-05-26,136.88999938964844,135.37007
2022-05-27,139.27000427246094,137.57695
2022-05-31,138.83999633789062,139.94525
2022-06-01,139.42999267578125,139.98674
2022-06-02,140.14999389648438,140.46114
2022-06-03,141.17999267578125,141.15575
2022-06-06,142.8800048828125,142.1494
2022-06-07,142.77999877929688,143.74973
2022-06-08,140.8300018310547,143.94417
2022-06-09,137.9600067138672,142.32945
2022-06-10,136.19000244140625,139.63812
2022-06-13,135.11000061035156,137.69858
2022-06-14,135.72000122070312,136.48698
2022-06-15,137.05999755859375,136.80745
2022-06-16,135.6699981689453,137.99908
2022-06-17,135.02000427246094,137.03955
2022-06-21,137.85000610351562,136.29604
2022-06-22,137.0800018310547,138.53554
2022-06-23,138.44000244140625,138.31075
2022-06-24,142.05999755859375,139.38167
2022-06-27,142.8000030517578,142.60442
2022-06-28,141.86000061035156,143.79387
2022-06-29,140.7100067138672,143.18204
2022-06-30,141.19000244140625,142.09523
2022-07-01,141.1199951171875,142.31776
2022-07-05,137.6199951171875,142.32492
2022-07-06,138.0800018310547,139.4032
2022-07-07,140.8300018310547,139.259
2022-07-08,140.47000122070312,141.57014
2022-07-11,141.0,141.68938
2022-07-12,139.17999267578125,142.11711
2022-07-13,137.17999267578125,140.65967
2022-07-14,139.05999755859375,138.72012
2022-07-15,139.9199981689453,139.96497
2022-07-18,138.1300048828125,140.94186
2022-07-19,130.8800048828125,139.60773
2022-07-20,129.17999267578125,133.28726
2022-07-21,127.1500015258789,130.72638
2022-07-22,128.25,128.65002
2022-07-25,128.5399932861328,129.23453
2022-07-26,128.0800018310547,129.60425
2022-07-27,129.1199951171875,129.26324
2022-07-28,129.22000122070312,130.04523
2022-07-29,130.7899932861328,130.26636
2022-08-01,132.0399932861328,131.60619
2022-08-02,131.80999755859375,132.89185
2022-08-03,132.33999633789062,132.91684
2022-08-04,131.63999938964844,133.34578
2022-08-05,132.47999572753906,132.83923
2022-08-08,132.61000061035156,133.44713
2022-08-09,129.47000122070312,133.67513
2022-08-10,131.5,131.0845
2022-08-11,132.5399932861328,132.29997
2022-08-12,134.00999450683594,133.4259
2022-08-15,134.92999267578125,134.84694
2022-08-16,136.55999755859375,135.85051
2022-08-17,137.7899932861328,137.37067
2022-08-18,139.07000732421875,138.65982
2022-08-19,138.3699951171875,139.94666
2022-08-22,135.5500030517578,139.58049
2022-08-23,134.74000549316406,137.14542
2022-08-24,133.22999572753906,136.03755
2022-08-25,133.97999572753906,134.61507
2022-08-26,130.3800048828125,135.00693
2022-08-29,130.30999755859375,132.08641
2022-08-30,129.5800018310547,131.48363
2022-08-31,128.4499969482422,130.79448
2022-09-01,129.66000366210938,129.73247
2022-09-02,127.79000091552734,130.55281
2022-09-06,126.72000122070312,129.14981
2022-09-07,127.70999908447266,127.98282
2022-09-08,128.47000122070312,128.60965
2022-09-09,129.19000244140625,129.37949
2022-09-12,130.66000366210938,130.1145
2022-09-13,127.25,131.46242
2022-09-14,127.69000244140625,128.84514
2022-09-15,125.48999786376953,128.71094
2022-09-16,127.2699966430664,126.88457
2022-09-19,127.7300033569336,128.04617
2022-09-20,126.30000305175781,128.6691
2022-09-21,124.93000030517578,127.56969
2022-09-22,125.30999755859375,126.20176
2022-09-23,122.70999908447266,126.275925
2022-09-26,122.01000213623047,124.137726
2022-09-27,121.73999786376953,123.15472
2022-09-28,122.76000213623047,122.77225
2022-09-29,121.62999725341797,123.567726
2022-09-30,118.80999755859375,122.771355
2022-10-03,121.51000213623047,120.24736
2022-10-04,125.5,122.035515
2022-10-05,125.73999786376953,125.74312
2022-10-06,122.2300033569336,126.60693
2022-10-07,118.81999969482422,123.768654
2022-10-10,117.75,120.36944
2022-10-11,117.80000305175781,118.88699
2022-10-12,117.56999969482422,118.71719
2022-10-13,121.79000091552734,118.5227
2022-10-14,120.04000091552734,122.00842
2022-10-17,121.5199966430664,121.18515
2022-10-18,122.94000244140625,122.20406
2022-10-19,122.51000213623047,123.57955
2022-10-20,128.3000030517578,123.46618
2022-10-21,129.89999389648438,128.26846
2022-10-24,132.69000244140625,130.49667
2022-10-25,132.92999267578125,133.17526
2022-10-26,135.00999450683594,133.829
2022-10-27,134.77000427246094,135.65755
2022-10-28,138.50999450683594,135.79074
2022-10-31,138.2899932861328,138.93294
2022-11-01,138.1999969482422,139.32454
2022-11-02,136.8300018310547,139.28772
2022-11-03,134.47000122070312,138.1314
2022-11-04,136.9600067138672,135.95844
2022-11-07,138.33999633789062,137.67097
2022-11-08,140.0399932861328,139.17355
2022-11-09,137.38999938964844,140.84982
2022-11-10,141.22999572753906,138.90916
2022-11-11,143.1699981689453,141.74812
2022-11-14,144.1999969482422,143.9128
2022-11-15,144.33999633789062,145.14075
2022-11-16,144.52000427246094,145.45198
2022-11-17,146.08999633789062,145.64949
2022-11-18,147.63999938964844,147.0069
2022-11-21,146.67999267578125,148.55716
2022-11-22,149.10000610351562,148.02284
2022-11-23,148.75,149.93988
2022-11-25,148.3699951171875,149.99844
2022-11-28,146.17999267578125,149.67778
2022-11-29,146.49000549316406,147.79149
2022-11-30,148.89999389648438,147.72765
2022-12-01,149.16000366210938,149.76436
2022-12-02,148.6699981689453,150.3506
2022-12-05,147.41000366210938,150.01862
2022-12-06,147.5,148.89413
2022-12-07,147.27000427246094,148.77785
2022-12-08,147.77999877929688,148.58609
2022-12-09,147.0500030517578,148.98758
2022-12-12,149.2100067138672,148.45181
2022-12-13,150.57000732421875,150.16066
2022-12-14,149.86000061035156,151.60777
2022-12-15,142.36000061035156,151.25078
2022-12-16,140.16000366210938,144.89679
2022-12-19,138.8699951171875,141.92886
2022-12-20,141.27999877929688,140.40332
2022-12-21,142.13999938964844,142.1984
2022-12-22,140.8800048828125,143.25366
2022-12-23,141.64999389648438,142.34889
2022-12-27,142.4199981689453,142.79712
2022-12-28,140.02000427246094,143.52524
2022-12-29,141.05999755859375,141.6454
2022-12-30,140.88999938964844,142.16931
2023-01-03,141.5500030517578,142.14601
2023-01-04,142.60000610351562,142.6928
2023-01-05,141.11000061035156,143.66635
2023-01-06,143.6999969482422,142.58424
2023-01-09,143.5500030517578,144.54164
2023-01-10,144.8000030517578,144.77757
2023-01-11,145.25999450683594,145.84387
2023-01-12,145.5500030517578,146.41168
2023-01-13,145.88999938964844,146.74368
2023-01-17,145.19000244140625,147.08107
2023-01-18,140.41000366210938,146.55392
2023-01-19,140.6199951171875,142.46094
2023-01-20,141.1999969482422,141.91064
2023-01-23,141.86000061035156,142.35184
2023-01-24,141.49000549316406,142.99648
2023-01-25,140.75999450683594,142.78784
2023-01-26,134.4499969482422,142.12018
2023-01-27,134.38999938964844,136.72061
2023-01-30,135.3000030517578,135.69995
2023-01-31,134.72999572753906,136.34982
2023-02-01,135.08999633789062,136.01372
2023-02-02,136.38999938964844,136.23485
2023-02-03,136.94000244140625,137.3521
2023-02-06,136.17999267578125,138.00447
2023-02-07,135.83999633789062,137.4677
2023-02-08,135.97999572753906,137.07436
2023-02-09,133.75,137.1284
2023-02-10,135.60000610351562,135.28299
2023-02-13,137.35000610351562,136.49533
2023-02-14,136.00999450683594,138.20251
2023-02-15,136.39999389648438,137.37466
2023-02-16,135.0,137.51904
2023-02-17,135.02000427246094,136.37863
2023-02-21,131.7100067138672,136.18916
2023-02-22,130.97000122070312,133.40273
2023-02-23,130.7899932861328,132.27908
2023-02-24,130.57000732421875,131.95805
2023-02-27,130.49000549316406,131.73169
2023-02-28,129.3000030517578,131.62073
2023-03-01,128.19000244140625,130.59885
2023-03-02,128.92999267578125,129.47742
2023-03-03,129.63999938964844,129.8997
2023-03-06,130.19000244140625,130.58629
2023-03-07,128.25,131.165
2023-03-08,128.0500030517578,129.63376
2023-03-09,126.16000366210938,129.17216
2023-03-10,125.44999694824219,127.52764
2023-03-13,125.58000183105469,126.64127
2023-03-14,124.6500015258789,126.60821
2023-03-15,123.27999877929688,125.83606
2023-03-16,124.69999694824219,124.542465
2023-03-17,123.69000244140625,125.49219
2023-03-20,125.94000244140625,124.83809
2023-03-21,126.56999969482422,126.58066
2023-03-22,124.05000305175781,127.43095
2023-03-23,123.37000274658203,125.45445
2023-03-24,125.29000091552734,124.501366
2023-03-27,129.30999755859375,125.95826
2023-03-28,129.33999633789062,129.61177
2023-03-29,129.7100067138672,130.28815
2023-03-30,129.22000122070312,130.6607
2023-03-31,131.08999633789062,130.30074
2023-04-03,132.05999755859375,131.79855
2023-04-04,131.60000610351562,132.89738
2023-04-05,132.13999938964844,132.69946
2023-04-06,130.5,133.09874
2023-04-10,131.02999877929688,131.80429
2023-04-11,130.4199981689453,132.00938
2023-04-12,128.5399932861328,131.55717
2023-04-13,127.9000015258789,129.90414
